TPocket Gnome
v7
r0
t309131103.420893
cCheck dependencies
cProcessInfoPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Info.plist" Info.plist
cPhaseScriptExecution "Get SVN Revision" "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Pocket Gnome.build/Release/Pocket Gnome.build/Script-83A9BBD61178B706003E3683.sh"
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Growl Registration Ticket.growlRegDict" "Growl Registration Ticket.growlRegDict"
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/FactionTemplate.plist" FactionTemplate.plist
cCopyStringsFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/English.lproj/Gathering.plist" English.lproj/Gathering.plist
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/French.lproj/Gathering.plist" French.lproj/Gathering.plist
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Player.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Spells.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Routes.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Behaviors.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Holy_MindVision.png" Spell_Holy_MindVision.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_FireResistanceTotem_01.png" Spell_FireResistanceTotem_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png" INV_Misc_Head_Dragon_Bronze.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png" INV_Misc_Gem_Bloodstone_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Nature_PoisonCleansingTotem.png" Spell_Nature_PoisonCleansingTotem.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png" INV_Misc_Head_Dragon_Blue.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/inv_misc_bag_14.png" inv_misc_bag_14.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Orb_05.png" INV_Misc_Orb_05.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Gear_01.png" INV_Misc_Gear_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_Revenge.png" Ability_Warrior_Revenge.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Rogue_Sprint.png" Ability_Rogue_Sprint.png
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Memory.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/off.png" off.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/on.png" on.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/mixed.png" mixed.png
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/bad.tif" bad.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/good.tif" good.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcut.tif" Images/SRRemoveShortcut.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcutPressed.tif" Images/SRRemoveShortcutPressed.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/SRRemoveShortcutRollover.tif" Images/SRRemoveShortcutRollover.tif
cCopyTiffFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/SRSnapback.tiff" Images/SRSnapback.tiff
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ComboPointCondition.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Friendly.png" Friendly.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hostile.png" Hostile.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Combat.png" Combat.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dead.png" Dead.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Neutral.png" Neutral.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Holy_PrayerofSpirit.png" Spell_Holy_PrayerofSpirit.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Female.png" BloodElf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Male.png" BloodElf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Female.png" Draenei-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Male.png" Draenei-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Female.png" Dwarf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Male.png" Dwarf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Female.png" Gnome-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Male.png" Gnome-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Female.png" Human-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Male.png" Human-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Female.png" NightElf-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Male.png" NightElf-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Female.png" Orc-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Male.png" Orc-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Female.png" Tauren-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Male.png" Tauren-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Female.png" Troll-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Male.png" Troll-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Female.png" Undead-Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Male.png" Undead-Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Druid.png" Druid.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hunter.png" Hunter.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mage.png" Mage.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Paladin.png" Paladin.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Priest.png" Priest.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Rogue.png" Rogue.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Shaman.png" Shaman.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warlock.png" Warlock.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warrior.png" Warrior.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Priest_Small.gif" Priest_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Shaman_Small.gif" Shaman_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Paladin_Small.gif" Paladin_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warlock_Small.gif" Warlock_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mage_Small.gif" Mage_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Warrior_Small.gif" Warrior_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Hunter_Small.gif" Hunter_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Druid_Small.gif" Druid_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Rogue_Small.gif" Rogue_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Male.png" Male.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Female.png" Female.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Keybindings.png" Keybindings.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/InterfaceBars.png" InterfaceBars.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Result.png" Result.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/HotkeyFinished.png" HotkeyFinished.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TypeShortcut.png" TypeShortcut.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/UnknownSmall.png" UnknownSmall.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Female_Small.gif" Orc-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Female_Small.gif" Gnome-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Female_Small.gif" BloodElf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Orc-Male_Small.gif" Orc-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Female_Small.gif" Troll-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Male_Small.gif" Undead-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Male_Small.gif" Human-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BloodElf-Male_Small.gif" BloodElf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Female_Small.gif" Draenei-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Male_Small.gif" Tauren-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Draenei-Male_Small.gif" Draenei-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Male_Small.gif" Dwarf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Undead-Female_Small.gif" Undead-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Gnome-Male_Small.gif" Gnome-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Human-Female_Small.gif" Human-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Dwarf-Female_Small.gif" Dwarf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Tauren-Female_Small.gif" Tauren-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Troll-Male_Small.gif" Troll-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Male_Small.gif" NightElf-Male_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NightElf-Female_Small.gif" NightElf-Female_Small.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/ActiveQuestIcon.png" Nodes/ActiveQuestIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/AvailableQuestIcon.png" Nodes/AvailableQuestIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BankerGossipIcon.png" Nodes/BankerGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BinderGossipIcon.png" Nodes/BinderGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/GossipGossipIcon.png" Nodes/GossipGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/PetitionGossipIcon.png" Nodes/PetitionGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Scroll.png" Nodes/Scroll.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TabardGossipIcon.png" Nodes/TabardGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TaxiGossipIcon.png" Nodes/TaxiGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/TrainerGossipIcon.png" Nodes/TrainerGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/VendorGossipIcon.png" Nodes/VendorGossipIcon.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/MinimapGuideFlag.png" Nodes/MinimapGuideFlag.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/WarnTriangle.png" Nodes/WarnTriangle.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/ResourceBlip.png" Nodes/ResourceBlip.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Repair.png" Nodes/Repair.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Skull.png" Skull.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Stable.png" Nodes/Stable.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Innkeeper.png" Nodes/Innkeeper.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Chicken.png" Nodes/Chicken.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/NeutralCrest.gif" NeutralCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/HordeCrest.gif" HordeCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/AllianceCrest.gif" AllianceCrest.gif
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/pgRoute.icns" pgRoute.icns
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/pgBehavior.icns" pgBehavior.icns
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/gnome2.icns" gnome2.icns
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/MainMenu.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/StatusCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/DistanceCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/HealthCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InventoryCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/AuraStackCondition.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_DualWieldSpecialization.png" Ability_DualWieldSpecialization.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_ImprovedDisciplines.png" Ability_Warrior_ImprovedDisciplines.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_Challange.png" Ability_Warrior_Challange.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerNeutral.png" BannerNeutral.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerHorde.png" BannerHorde.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/BannerAlliance.png" BannerAlliance.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/alarm.mp3" alarm.mp3
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TotemCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TempEnchantCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetType.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/CombatCount.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ProximityCount.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/TargetClass.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Bobber.png" Bobber.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/splash.mp3" splash.mp3
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Fishingpole_03.png" INV_Fishingpole_03.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/DeathKnight.png" DeathKnight.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/DeathKnight_Small.gif" DeathKnight_Small.gif
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/ChatLog.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Trade_Engraving.png" Trade_Engraving.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Mail.png" Mail.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/iChat.png" iChat.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/InteractWithTarget.png" InteractWithTarget.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/mbobbleicon.png" mbobbleicon.png
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/OffsetSignatures.plist" OffsetSignatures.plist
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/build/Release/Pocket Gnome.app/Contents/Resources/Macros.plist" Macros.plist
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/Statistics.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/SpellCooldown.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/LastSpellCast.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RuneCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/WaypointActionEditor.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/DurabilityCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/InventoryFreeCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PlayerLevelCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/PlayerZoneCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/QuestCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RouteRunCountCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RouteRunTimeCondition.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/pocketgnome/1.5/RepairAction.xib
