TPocket Gnome
v7
r0
t309299554.258988
cCheck dependencies
cProcessInfoPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Info.plist" Info.plist
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Growl Registration Ticket.growlRegDict" "Growl Registration Ticket.growlRegDict"
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/FactionTemplate.plist" FactionTemplate.plist
cCopyStringsFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/English.lproj/InfoPlist.strings" English.lproj/InfoPlist.strings
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/English.lproj/Gathering.plist" English.lproj/Gathering.plist
cCopyPlistFile "/Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/build/Release/Pocket Gnome.app/Contents/Resources/French.lproj/Gathering.plist" French.lproj/Gathering.plist
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Player.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Spells.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Routes.xib
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Behaviors.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Holy_MindVision.png" Spell_Holy_MindVision.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_FireResistanceTotem_01.png" Spell_FireResistanceTotem_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Head_Dragon_Bronze.png" INV_Misc_Head_Dragon_Bronze.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Gem_Bloodstone_01.png" INV_Misc_Gem_Bloodstone_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Spell_Nature_PoisonCleansingTotem.png" Spell_Nature_PoisonCleansingTotem.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Head_Dragon_Blue.png" INV_Misc_Head_Dragon_Blue.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/inv_misc_bag_14.png" inv_misc_bag_14.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Orb_05.png" INV_Misc_Orb_05.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/INV_Misc_Gear_01.png" INV_Misc_Gear_01.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Warrior_Revenge.png" Ability_Warrior_Revenge.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/Ability_Rogue_Sprint.png" Ability_Rogue_Sprint.png
cCompileXIB /Volumes/HD/Users/Josh/Documents/9-Development/Pocket-Gnome/Memory.xib
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/off.png" off.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/on.png" on.png
cCpResource "build/Release/Pocket Gnome.app/Contents/Resources/mixed.png" mixed.png
